X1,X2,X3,Y,error
-0.6217729806535275,0.10947882977196513,2.0945696276380175,-2.9711464858177896,-0.36428270729820966
-1.028420077091077,-0.28513460143533853,1.0855294483779867,-4.4669503654429725,-2.0678662385385707
-1.0810343453901943,-0.9088635515040959,-1.1559739747046913,-0.39303488070494286,0.440889041484656
2.0799668679278955,0.7297962784523693,-1.3288321606690066,4.036959317574985,-0.10163598947428527
-0.6931672958380104,0.6360915941375473,0.8051403128379183,-2.249164539385516,-1.386948524847135
-0.6409883970105458,-0.014194783516876393,0.8359061877499006,-0.8132635805980669,0.6778257876792558
0.8742594493946126,-0.2719888226333226,-1.2175804892959106,1.0743409150806484,-0.7455102009765522
-0.778169123607736,-1.9794912909838014,0.08178520547591088,-2.387660271269913,0.45178534879753535
-1.5274418701513082,-0.22934353713316752,0.464602988301968,-0.8202276031051683,1.4011607924812755
0.7119079250148459,-0.19232817463252186,0.6297216886575127,-0.5363659491003953,-0.42622401082520667
-0.14824580246152852,1.2110565395854773,0.44202610195680225,1.5502889530781752,0.9295043179110287
-0.1812624997026525,0.9967113513321284,-0.48754407943758193,1.7297073635175768,0.426714432450519
1.0908092664720044,0.3574535743190241,-0.18617504833101675,0.7992554633219016,-0.8351824258001437
-0.6465520893761764,-0.936405324973501,1.6365484395318353,-2.2157530257903826,1.0037528280911303
-0.7476410278475091,0.39096513436456803,0.868570899824501,-1.0291433071045522,0.19610348620288987
0.05107356232633674,0.6560891798206852,0.822128306941538,-2.330069297838935,-2.2151037330444185
-0.44931312560713005,0.20274244282957937,-0.05496407916660917,-1.3242316871595876,-1.1326250835486462
-0.36683780204949235,1.495624004581394,-0.8598664696167754,1.6948842364603927,-0.2937684356882845
1.332176500864282,0.26452128392662666,-0.836938051890806,1.9363839667304108,-0.49725186995130394
-1.8895662712005328,-0.15519641548291133,-1.3721406632913882,-0.3245226956956772,0.3480993276963789
0.2051611129187998,-0.341650420584864,0.6478836297994048,-2.07172292397553,-1.2873499865100608
-0.7054544808040529,0.10779054159690042,-0.2040390541699602,-1.8817472561573938,-1.4881223711202014
0.25073000344822716,0.7297941724537615,0.2605018206787582,-0.0061977023981294455,-0.72622005762136
0.4663699602323733,0.744008584039356,-0.411958882383596,2.130084380682134,0.5077469540268085
0.489681511903053,1.44138691975546,-0.6028077732880015,2.7237475646186864,0.18987135967217156
0.5101707837018152,0.13288259535452474,0.37246439091829536,1.2511167421624263,0.9805277540243816
-1.1898068592209818,0.06549427874745012,0.13118581308876576,-0.7003427889888099,0.5551556045734876
-0.13425031768795873,-0.8678741405411498,-0.5794762329780752,-0.0532770219421404,0.3693712033088929
1.2848399591081885,0.6355618992489436,-0.11349947645108904,1.3964599746098059,-0.6374413601984156
-0.9711267413651938,0.045990861299892855,1.0223221438829408,-5.382277178819443,-3.4348191548712017
0.18002345417870058,0.8422270496494023,-0.16436816082677996,1.1163358615616288,-0.07028280309325405
1.0131017270176312,-0.31100204900685147,-1.9146069862619155,2.3386626273727957,-0.27804403689989954
-0.11629432059595281,2.130702392013378,-0.753271161166432,2.309449501903911,-0.4582297306799459
-2.1944422340841867,1.2184690837143444,0.21915072305618186,-0.6984612034434895,0.4966626699825346
-2.27390728766283,0.20204853847540954,-1.7846898342615962,-1.2676549140610223,-0.9804859991351983
1.1371551952090646,-0.8823692347457258,0.23345502746803898,0.7132643207793847,0.691933387784085
2.051352146719247,2.434189545450357,1.0366520461618536,2.710423217305317,-0.7384664287024334
0.29419392541202843,-1.3464418204750175,0.5952013217302449,-1.3551570889410587,0.2922921278521753
-0.5193914069968992,0.3140988863324786,-2.242491278567437,1.3606955203272986,-0.6765032375757178
-0.5439400497711958,-0.14084637479414025,0.2692191199188217,-0.937017328458969,0.01698821602518877
-1.119822724060179,0.45340768230087203,1.5402405212375334,-4.049489955823143,-1.8428343928263027
2.2483300473708376,-0.5620652805852944,1.9743049638326124,-0.5191938608533453,-0.23115366380627608
-0.32327609331561713,0.9992176208302361,-0.03608148972409184,0.693563466898979,-0.01845955033973185
1.3671811274237442,-0.3495495109243757,-1.1834584550204401,1.5818551887948908,-0.6192348827249177
0.6279941686444953,-1.2931040783681709,-1.3152782326579806,0.22856492528419742,-0.4216033976501076
-0.08380862149177835,-0.4810657558498824,-0.3148586310013032,-1.077225992524823,-0.8272102461844655
-1.9110783953275332,-0.6195871542445983,1.72431876928165,-4.44575225549262,-0.1907679366388377
0.0968402361555971,-0.3930340889219282,0.014111603215545452,1.453438953638534,1.7637444096204105
2.0459250831012774,-0.6949228282882907,0.9090473111252798,0.895526616115125,0.45357167242741797
-0.7950036515015886,-1.1118169619824503,0.16893397679810582,-2.4081696170807274,-0.3324150267985827
1.0279436883221922,0.3626741955016169,-0.5776210062781741,3.4320659235040676,1.4638270334020846
-1.6527485346598774,-0.8529104443611313,-1.1501709946575867,-0.4051433911205553,0.9503445932428667
0.2842827714867931,-0.3697115397049552,0.34817763208223673,0.11393096382209517,0.547537364122494
1.3578640001967093,0.6647734784797522,-0.19386005891281635,1.8866245492068803,-0.3298729883823977
-0.2661632950707127,0.7302478038661202,-0.5722679959713823,-0.21137745868339963,-1.2477299634501895
-0.2535944098047793,-0.5544850400608424,0.5904589977613965,-2.7187375348245206,-1.3201990871975025
-0.364486881388534,-0.06685359704704634,1.996613775247507,-1.4642603143136377,0.9636939393694499
0.31125881617169776,0.7254623913990392,1.540944414308258,-1.6255347564410327,-1.1213115497035118
1.419531526089196,1.3515455036905446,2.0869472934945144,0.17503998488348882,-0.5090897514017373
-0.9203419371056998,0.34586515979805194,0.5798245795077437,-1.5436778238513384,-0.38937646703594686
0.09873932082863342,-1.126161782906966,0.4928141725933368,-1.3695627644119743,0.15067387025969495
0.4273373636720491,0.26072113085037313,1.6923303165469947,0.16006511140517876,1.1643369334297513
1.6422772839553301,0.47574718314269715,-1.4478610614974305,3.2329418638081733,-0.3329436647872847
-0.3217922412285706,-0.5894061276844522,0.5734535817873117,-1.3694706472387275,0.11518130346160683
1.6681513892976045,0.037194289864016336,0.7075605415298026,-0.05034217314996303,-1.0481273107817812
0.12163202265897628,-0.5315071652988129,-1.5624042850142843,0.5467957844227456,-0.6057333579517021
0.16062297128801492,-0.1293725805715124,-1.7472461615397066,3.197250361179553,1.4187538089233438
-1.418976157348555,1.2854242907412567,1.171741547624343,-1.748128906061639,-0.4428354918299978
-0.44910229660990214,0.16786473637837543,-0.8926702914087741,0.17823248654527352,-0.4332002446319739
0.888839389392226,-1.456617475537671,2.206042762344392,-1.938819560945559,0.8350012875442784
-1.5295024480750856,-0.8740341066650391,-1.8190692580914398,-1.6257448188315455,-1.0412775221828605
0.7625063407836681,0.1600845329352026,1.1332252209356124,1.1911765650179555,1.4018109122346973
-0.6704020706165544,-0.17171170638405217,-1.1442621052408986,-0.7916491082955155,-1.0937974365358074
-0.03245282062911101,0.41032911739336914,1.9491518743291962,-0.1956049379171907,1.3756706396477474
-0.41472545583055775,1.1799810506801598,0.2874515476109935,-0.06679522458097958,-0.5445992718195881
0.8981124139969499,0.5566440987913936,1.4484943500898608,0.6960396802307416,0.6897775175322589
1.149373581987124,0.6109069192320717,-0.45051201213983827,3.2610403838434774,1.0502478704844431
1.7633842527894084,-1.133864326460634,1.602503885190169,-0.038714079065186535,0.9342698797962081
-0.7412244177339035,-0.08806726433599496,-1.824977648129914,-0.07774937175684393,-1.0734353378168595
-1.3375770493027093,0.27198198090578013,2.1068120209079657,-5.006525507011526,-1.834118417706631
-0.6720515419460712,-0.9040615613573327,-0.5714799774966118,-0.8989928553885589,0.10564027041823336
0.704005764469632,-2.634743424099415,-0.800350814853127,-2.161222359378407,-1.0308355146017512
0.8893536137955632,0.10390737221238595,0.06108005132850022,-0.9639634723145916,-1.8961444069940405
-0.6874603110979755,-0.3409410776616039,-0.752907172979183,1.4567490758032653,1.7322432915836616
-1.3726779180425805,-0.37427133517486477,0.5677647872033533,-3.049185993193229,-0.7344719527724305
-0.8575502747237554,1.0763974763691522,-0.5362903571230769,1.3617580384619745,0.6066204796935009
0.15102942547608117,0.28315236592050985,0.29509172117634086,1.5856567317885022,1.446566661568252
0.6721222147943587,-2.015735207232452,0.9116545867427074,-2.946669190166636,-0.6914016109858357
-0.6061468390289007,0.3324902381699735,-0.5413706463077196,1.222862782110644,0.9551487366618515
0.7480955952479733,-0.7522554841631099,-0.6017695347722362,1.2697516836371214,0.6721420377800218
0.6176065286220158,0.5194980944386265,0.0011213891106004418,0.7808675831907772,-0.3551156507592648
0.9825911664585804,1.9324952089134873,-0.04127677701597711,2.716260903836541,-0.24010224855150403
-0.7477847857749184,0.8064680529502016,-0.9114534327231439,1.2026094707972588,0.23247277089883145
-0.7722325241426917,0.5254819784328874,0.7057322493347734,-0.4274623933696676,0.5250204016749102
-1.0063080657318415,0.40416361896164976,-0.44099750883737143,-0.17339684297661306,-0.012249905043792766
0.45567004727563526,-0.3095978392749734,-0.7833845446745755,0.4450538422394161,-0.48440291043582123
0.6582261562069092,1.191124847463989,-0.09162445584615717,2.7021005544041437,0.7611250948870882
0.7561283037269083,0.12586402285196108,-1.1317666520505074,1.7067576126704829,-0.3070013659588938
-1.9401806317277426,-1.2967685046636086,-0.9359405928203504,-2.5168564275167253,-0.21584788394572443
-0.5878537798755443,0.3095815171806142,0.5928266906597298,-1.6219930200886503,-0.7508940667339904
0.2635210058152175,0.5961395145466054,0.6635243757171407,0.4794890433197839,0.2833528986751018
0.9411540254975526,1.9893813036060655,-1.1480090139979686,3.957642982964781,-0.12090136013680611
0.32042192938998537,0.7463646378193265,0.1425806054170783,1.6272029024920933,0.7029969406998596
0.745142744462867,2.1243563465673416,2.6571063600468725,-0.10620602592685191,-0.3185987569101879
-0.8402774964715473,-0.9586715008285597,1.039281452644339,-2.605615653784056,0.23261479616038977
